ID.,HSWIM Ticket No.,HSWIM Date Time,HSWIM Vehicle Class,HSWIM Axle Conf,HSWIM Registration,Axle 1,Axle 2,Axle 3,Axle 4,Axle 5,Axle 6,Axle 7,Axle 8,Axle 9,Called In,Static Date,Ticket No,Station,Registation,Source,Destination,Cargo,Group 1,Group 2,Group 3,Group 4,Status,State,Static GVW,HSWIM GVW,Difference
"192","2064681","2022-07-26 07:07:33","5","2A","KDJ036E","3927","8438","0","0","0","0","0","0","0","YES","2022-07-26 07:18:17","BSKMA202207011015","BSKM","KDJ036E","KISUMU","KAMPALA","ASSORTED GOODS","4100","8360","0","0","L","null","12460","12365","95"
"193","2064692","2022-07-26 07:08:13","26","6C","UAZ437R","6500","8926","8812","9434","9376","8812","0","0","0","YES","2022-07-26 07:19:19","BSKMA202207011016","BSKM","UAZ437R","KISUMU","KAMPALA","WHEAT","6600","16860","24620","0","W","null","48080","51860","-3780"
"194","2064700","2022-07-26 07:08:51","26","6C","KBU339N","6798","319","12991","7868","9694","10326","0","0","0","YES","2022-07-26 07:20:35","BSKMA202207011017","BSKM","KBU339N","KISUMU","KAMPALA","MOLASSES","7380","15780","24900","0","W","null","48060","47996","64"
"195","2064711","2022-07-26 07:09:41","5","2A","KCZ246T","5875","12050","0","0","0","0","0","0","0","YES","2022-07-26 07:21:36","BSKMA202207011018","BSKM","KCZ246T","KISUMU","KAMPALA","BUILDING/HARDWARE MATERIALS, FARM PRODUCE/INPUTS, ANIMAL FEEDS/PRODUCTS, COMMERCIAL, HOUSEHOLD AND ASSORTED GOODS.","5620","12260","0","0","O","null","17880","17925","-45"
"196","2064716","2022-07-26 07:09:48","26","6C","UNKNOWN_ER","5856","6114","10172","10647","9368","14926","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","57083","0"
"197","2064772","2022-07-26 07:13:38","26","6C","RAD827H","7843","9091","8812","9223","9190","7870","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","52029","0"
"198","0","2022-07-26 07:13:38","26","6C","RAD827H","7843","9091","8812","9223","9190","7870","0","0","0","YES","2022-07-26 07:41:13","BSKMA202207011025","BSKM","RAD827H","MSA`","KAMPALA","CONTAINER","7560","19100","22940","0","O","S","49600","52029","-2429"
"199","2064872","2022-07-26 07:20:55","26","6C","KDE428Y","5318","8085","7673","9550","8788","7880","0","0","0","YES","2022-07-26 07:53:25","BSKMA202207011031","BSKM","KDE428Y","KISUMU","KAMPALA","FUEL","6060","17000","25420","0","O","S","48480","47294","1186"
"200","2065167","2022-07-26 07:42:08","0","","UNKNOWN_E","8788","8581","7467","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","24836","0"
"201","2065222","2022-07-26 07:44:45","26","6C","KCY131L","5662","6467","9734","9201","8848","7684","0","0","0","YES","2022-07-26 08:01:06","BSKMA202207011037","BSKM","KCY131L","KISUMU","KAMPALA","FUEL","7580","15960","25180","0","W","null","48720","47596","1124"
"202","2065454","2022-07-26 07:59:31","0","","UNKNOWN_E","8110","8508","9431","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","26049","0"
"203","0","2022-07-26 07:59:31","0","","UNKNOWN_E","8110","8508","9431","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","26049","0"
"204","2065485","2022-07-26 08:01:00","26","6C","KCF295E","4909","10269","6037","7839","8019","7631","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","44704","0"
"205","0","2022-07-26 08:01:00","26","6C","KCF295E","4909","10269","6037","7839","8019","7631","0","0","0","YES","2022-07-26 08:09:32","BSKMA202207011047","BSKM","KCF295E","KISUMU","KAMPALA","CONTAINER","5040","17600","24440","0","W","null","47080","44704","2376"
"206","2065576","2022-07-26 08:07:09","5","2A","KCC717S","4854","12423","0","0","0","0","0","0","0","YES","2022-07-26 08:22:14","BSKMA202207011054","BSKM","KCC717S","KISUMU","KAMPALA","Timber, hardware materials, parcels, farm produce, metal and cereals","5520","12780","0","0","O","S","18300","17277","1023"
"207","2065599","2022-07-26 08:08:16","26","6C","KAY018G","7571","2577","12391","7410","7481","8170","0","0","0","YES","2022-07-26 08:27:17","BSKMA202207011056","BSKM","KAY018G","MSA`","KAMPALA","CONTAINER","8020","15980","23200","0","W","null","47200","45600","1600"
"208","2065777","2022-07-26 08:19:30","26","6C","KCG823M","5713","8646","8683","9088","8663","7079","0","0","0","YES","2022-07-26 08:30:19","BSKMA202207011059","BSKM","KCG823M","KISUMU","KAMPALA","FUEL","6420","18960","23760","0","O","S","49140","47872","1268"
"209","2065788","2022-07-26 08:20:20","26","6C","KCN266G","5970","8601","8710","7803","8603","8816","0","0","0","YES","2022-07-26 08:34:01","BSKMA202207011062","BSKM","KCN266G","KISUMU","KAMPALA","FUEL","6700","17420","24580","0","W","null","48700","48503","197"
"210","2065814","2022-07-26 08:21:49","26","6C","UNKNOWN_ER","6405","3342","11477","9734","7416","5659","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","44033","0"
"211","0","2022-07-26 08:21:49","26","6C","UNKNOWN_ER","6405","3342","11477","9734","7416","5659","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","44033","0"
"212","2065946","2022-07-26 08:30:08","5","2A","KCU281L","4700","9655","0","0","0","0","0","0","0","YES","2022-07-26 08:57:35","BSKMA202207011073","BSKM","KCU281L","KISUMU","KAMPALA","PLASTICS GOODS, BUILDING/HARDWARE MATERIALS, ASSORTED GOODS, CHARCOAL AND FARM PRODUCE","5280","10920","0","0","O","S","16200","14355","1845"
"213","2065964","2022-07-26 08:30:55","26","6C","KDB288E","5884","9368","9106","8143","8171","8459","0","0","0","YES","2022-07-26 09:29:29","BSKMA202207011075_1","BSKS","KDB288E","`NRBI","KAMPALA","CHEMICALS","6040","19060","23480","0","O","T","48580","49131","-551"
"214","0","2022-07-26 08:30:55","26","6C","KDB288E","5884","9368","9106","8143","8171","8459","0","0","0","YES","2022-07-26 08:59:10","BSKMA202207011075","BSKM","KDB288E","`NRBI","KAMPALA","CHEMICALS","5960","19220","23380","0","O","R","48560","49131","-571"
"215","2066057","2022-07-26 08:38:27","5","2A","KCD977Y","6017","9077","0","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","15094","0"
"216","0","2022-07-26 08:38:27","5","2A","KCD977Y","6017","9077","0","0","0","0","0","0","0","YES","2022-07-26 09:00:44","BSKMA202207011076","BSKM","KCD977Y","KISUMU","KAMPALA","ASORTE`","7020","10580","0","0","O","S","17600","15094","2506"
"217","2066162","2022-07-26 08:44:37","26","6C","KCY326W","5344","6515","10339","8865","7722","8174","0","0","0","YES","2022-07-26 09:01:48","BSKMA202207011077","BSKM","KCY326W","MSA`","KAMPALA","FUEL","6600","17040","25000","0","W","null","48640","46959","1681"
"218","2066164","2022-07-26 08:44:56","26","6C","KDH888G","6263","8709","8768","8422","8435","7885","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","48482","0"
"219","0","2022-07-26 08:44:56","26","6C","KDH888G","6263","8709","8768","8422","8435","7885","0","0","0","YES","2022-07-26 09:02:49","BSKMA202207011078","BSKM","KDH888G","KISUMU","KAMPALA","UNGA","7180","17520","23940","0","L","null","48640","48482","158"
"220","2066249","2022-07-26 08:50:27","26","6C","KBG018R","5681","7158","7556","8370","7228","8426","0","0","0","YES","2022-06-27 07:02:29","BSKMA202206010579","BSKM","KBG018R","MOMBASA","KAMPALA","CONTAINER","6560","17280","23920","0","L","null","47760","44419","3341"
"221","2066370","2022-07-26 08:57:43","26","6C","KDB321W","5690","9351","7593","8022","9103","8018","0","0","0","YES","2022-07-26 09:05:23","BSKMA202207011081","BSKM","KDB321W","MSSA","KAMPALA","CONTAINER","6160","17900","24940","0","W","null","49000","47777","1223"
"222","2066377","2022-07-26 08:58:32","26","6C","KDE423Y","5897","8066","8173","7494","8604","8918","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","47152","0"
"223","0","2022-07-26 08:58:32","26","6C","KDE423Y","5897","8066","8173","7494","8604","8918","0","0","0","YES","2022-07-26 09:06:17","BSKMA202207011082","BSKM","KDE423Y","KISUMU","KAMPALA","FUEL","6000","17980","25400","0","O","S","49380","47152","2228"
"224","2066460","2022-07-26 09:04:34","5","2A","KDG163Q","4718","10325","0","0","0","0","0","0","0","YES","2022-07-26 09:13:10","BSKMA202207011087","BSKM","KDG163Q","KISUMU","KAMPALA","BUILDING/HARDWARE MATERIALS-TIMBER-PIPES-ASSORTED GOODS-FARM PRODUCE/INPUTS","5380","12100","0","0","O","S","17480","15043","2437"
"225","2066503","2022-07-26 09:06:51","26","6C","KBP726U","5326","7340","10005","6818","7829","9903","0","0","0","YES","2022-07-26 09:18:42","BSKMA202207011093","BSKM","KBP726U","KISUMU","KAMPALA","CONTAINER","6700","17800","23580","0","L","null","48080","47221","859"
"226","2066508","2022-07-26 09:07:25","26","6C","KCG827M","5723","8698","10354","6503","7652","9285","0","0","0","YES","2022-07-26 09:20:12","BSKMA202207011094","BSKM","KCG827M","KISUMU","KAMPALA","FUEL","6620","18780","23620","0","W","null","49020","48215","805"
"227","2066548","2022-07-26 09:09:33","26","6C","RAF138V","5185","8870","8985","9115","7615","7512","0","0","0","YES","2022-07-26 09:27:04","BSKMA202207011096","BSKM","RAF138V","NKRU","KAMPALA","CEMENT-50 KGS BAGS","6020","18660","24320","0","W","null","49000","47282","1718"
"228","2066552","2022-07-26 09:09:49","26","6C","RAF143V","5776","9426","9048","8818","8265","7427","0","0","0","YES","2022-07-26 09:31:07","BSKMA202207011097","BSKM","RAF143V","MSA`","KAMPALA","CEMNT","6160","18560","23360","0","W","null","48080","48760","-680"
"229","2066558","2022-07-26 09:10:12","26","6C","KCN270G","5697","8586","8520","8235","8741","9192","0","0","0","YES","2022-07-26 09:33:03","BSKMA202207011098","BSKM","KCN270G","KISUMU","KAMPALA","FUEL","6560","17200","24980","0","W","null","48740","48971","-231"
"230","2066636","2022-07-26 09:15:53","26","6C","KDB370W","5087","9893","7374","8278","8980","8803","0","0","0","YES","2022-07-26 09:34:26","BSKMA202207011099","BSKM","KDB370W","KISUMU","KAMPALA","","5840","17820","24120","0","W","null","47780","48415","-635"
"231","2066655","2022-07-26 09:17:12","26","6C","KCN087A","6337","9909","10065","8209","9059","10372","0","0","0","YES","2022-07-26 09:35:17","BSKMA202207011100","BSKM","KCN087A","KISUMU","KAMPALA","","6720","18040","24760","0","W","null","49520","53951","-4431"
"232","2066731","2022-07-26 09:21:10","26","6C","KDB365W","5334","9976","7343","8911","9205","7227","0","0","0","YES","2022-07-26 09:36:47","BSKMA202207011102","BSKM","KDB365W","MSA`","KAMPALA","CONTAINER","6200","17740","25120","0","W","null","49060","47996","1064"
"233","2066821","2022-07-26 09:26:31","26","6C","KBH137X","5844","605","6949","10295","9969","9567","0","0","0","YES","2022-07-26 09:39:05","BSKMA202207011105","BSKM","KBH137X","MSA`","KAMPALA","FUEL","5860","8460","24840","0","W","null","39160","43229","-4069"
"234","2066946","2022-07-26 09:34:40","5","2A","KCY358A","5431","11199","0","0","0","0","0","0","0","YES","2022-07-26 09:40:28","BSKMA202207011107","BSKM","KCY358A","KISUMU","KAMPALA","CHARCOAL, PLASTICS,BUILDING AND CONSTRUCTION MATERIALS, HARDWARE MATERIALS, FARM PRODUCE, ANIMAL PRODUCTS AND FEEDS, COMMERCIAL GOODS, HOUSEHOLD GOODS AND ASSORTED GOODS","4960","12380","0","0","O","S","17340","16630","710"
"235","2066979","2022-07-26 09:36:34","26","6C","KDE065L","5478","7757","8662","7696","8608","7858","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","46059","0"
"236","0","2022-07-26 09:36:34","26","6C","KDE065L","5478","7757","8662","7696","8608","7858","0","0","0","YES","2022-07-26 09:41:05","BSKMA202207011108","BSKM","KDE065L","MSA`","KAMPALA","FUEL","6900","17880","24900","0","W","null","49680","46059","3621"
"237","2067016","2022-07-26 09:40:03","26","6C","KCX093K","6991","9382","9408","6854","7063","6790","0","0","0","YES","2022-07-26 09:42:10","BSKMA202207011109","BSKM","KCX093K","KISUMU","KAMPALA","","7460","18360","23320","0","W","null","49140","46488","2652"
"238","2067094","2022-07-26 09:45:02","26","6C","KDG093N","4767","9548","10586","10092","9740","8238","0","0","0","YES","2022-07-26 09:49:03","BSKMA202207011003_4","BSKM","KDG093N","KISUMU","KAMPALA","MOLASSES","5260","18800","25460","0","O","T","49520","52971","-3451"
"239","2067111","2022-07-26 09:46:24","26","6C","KCH283G","5402","5141","6973","6241","9150","11228","0","0","0","YES","2022-07-26 09:55:21","BSKMA202207011014_5","BSKM","KCH283G","NAIROBI","KAMPALA","CONTAINER","5620","12140","25860","0","O","S","43620","44135","-515"
"240","2067217","2022-07-26 09:52:34","26","6C","KDD819A","5941","6884","10388","9311","9701","8541","0","0","0","YES","2022-07-26 10:00:03","BSKMA202207011111","BSKM","KDD819A","KISUMU","KAMPALA","PETROLEUM","5520","17920","24940","0","O","S","48380","50766","-2386"
"241","2067452","2022-07-26 10:07:49","26","6C","KCY340E","6359","6317","10525","7131","6153","9135","0","0","0","YES","2022-07-26 10:09:46","BSKMA202207011115","BSKM","KCY340E","KISUMU","KAMPALA","CONTAINER","6960","16900","21980","0","L","null","45840","45620","220"
"242","2067512","2022-07-26 10:12:07","26","6C","KDB279H","5823","9634","7981","11438","8899","8831","0","0","0","YES","2022-07-26 10:13:02","BSKMA202207011118","BSKM","KDB279H","MOMBASA","KAMPALA","PETROLEUM","6820","17380","25140","0","W","null","49340","52606","-3266"
"243","2067553","2022-07-26 10:15:00","26","6C","KCQ747F","6003","10933","5451","8929","7891","10512","0","0","0","YES","2022-07-26 10:16:01","BSKMA202207011119","BSKM","KCQ747F","MOMBASA","KAMPALA","PETROLEUM","6160","17100","24880","0","W","null","48140","49719","-1579"
"244","2067556","2022-07-26 10:15:08","26","6C","KDE060L","5667","8632","9138","8767","8701","9049","0","0","0","YES","2022-07-26 10:17:02","BSKMA202207011120","BSKM","KDE060L","MOMBASA","KAMPALA","PETROLEUM","6540","18840","23920","0","W","null","49300","49954","-654"
"245","2067575","2022-07-26 10:16:27","26","6C","RAD181P","7170","6702","9436","8234","8076","8651","0","0","0","YES","2022-07-26 10:19:42","BSKMA202207011121","BSKM","RAD181P","KISUMU","KAMPALA","STEEL BARS","6460","15860","22820","0","L","null","45140","48269","-3129"
"246","2067605","2022-07-26 10:19:15","26","6C","KDB071Y","6748","9179","9850","7052","9032","10557","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","52418","0"
"247","0","2022-07-26 10:19:15","26","6C","KDB071Y","6748","9179","9850","7052","9032","10557","0","0","0","YES","2022-07-26 10:23:13","BSKMA202207011122","BSKM","KDB071Y","NAIROBI","KAMPALA","WHEAT","6960","17320","24960","0","W","null","49240","52418","-3178"
"248","2067614","2022-07-26 10:19:41","5","2A","KDB263N","5769","10259","0","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","16028","0"
"249","0","2022-07-26 10:19:41","5","2A","KDB263N","5769","10259","0","0","0","0","0","0","0","YES","2022-07-26 10:28:35","BSKMA202207011123","BSKM","KDB263N","KISUMU","BUSIA","ASSORTED GOODS","5560","9720","0","0","L","null","15280","16028","-748"
"250","2067689","2022-07-26 10:24:32","26","6C","KBY374A","5469","6515","9620","7715","9443","10179","0","0","0","YES","2022-07-26 10:30:11","BSKMA202207011124","BSKM","KBY374A","NAIROBI","KAMPALA","H/WARE","5900","16200","24300","0","W","null","46400","48941","-2541"
"251","2067696","2022-07-26 10:24:47","26","6C","KDC348Z","5605","10009","10141","7394","8092","9666","0","0","0","YES","2022-07-26 10:31:47","BSKMA202207011125","BSKM","KDC348Z","KISUMU","KAMPALA","PETROLEUM","6140","18640","24780","0","W","null","49560","50907","-1347"
"252","2067784","2022-07-26 10:30:57","26","6C","KDG093N","4803","9614","10786","10364","9836","9145","0","0","0","YES","2022-07-26 10:32:57","BSKMA202207011003_5","BSKM","KDG093N","KISUMU","KAMPALA","MOLASSES","5240","18840","25420","0","O","S","49500","54548","-5048"
"253","2067818","2022-07-26 10:33:16","26","6C","KDA884T","6389","9030","8031","9906","9358","7994","0","0","0","YES","2022-07-26 10:41:21","BSKMA202207011126","BSKM","KDA884T","KISUMU","KAMPALA","PETROLEUM","6180","18320","25080","0","W","null","49580","50708","-1128"
"254","2067850","2022-07-26 10:35:52","5","2A","KDD267R","5403","10997","0","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","16400","0"
"255","0","2022-07-26 10:35:52","5","2A","KDD267R","5403","10997","0","0","0","0","0","0","0","YES","2022-07-26 10:42:23","BSKMA202207011127","BSKM","KDD267R","KISUMU","KAMPALA","BUILDING AND CONSTRUCTION MATERIALS, HARDWARE MATERIALS, FARM PRODUCE, COMMERCIAL GOODS, HOUSEHOLD GOODS, PARCELS AND ASSORTED GOODS","5460","11820","0","0","O","S","17280","16400","880"
"256","2067933","2022-07-26 10:40:37","26","6C","KCG352G","6141","8937","8725","8072","9025","9419","0","0","0","YES","2022-07-26 10:43:29","BSKMA202207011128","BSKM","KCG352G","KISUMU","KAMPALA","PETROLEUM","6480","17460","24320","0","W","null","48260","50319","-2059"
"257","2068031","2022-07-26 10:46:20","26","6C","KDB264H","6536","9027","8172","10840","9141","8099","0","0","0","YES","2022-07-26 10:47:24","BSKMA202207011129","BSKM","KDB264H","MOMBASA","KAMPALA","PETROLEUM","6760","17640","25100","0","W","null","49500","51815","-2315"
"258","2068137","2022-07-26 10:54:10","5","2A","KCF556U","5509","12888","0","0","0","0","0","0","0","YES","2022-07-26 10:59:14","BSKMA202207011131","BSKM","KCF556U","NAIROBI","KAMPALA","PLASTIC, TIMBER, HOUSEHOLD ITEMS, CEREALS, ASSORTED GOODS, ANIMAL FEEDS, LIVESTOCKS, SISAL, HARDWARE/BUILDING MATERIAL FARM IN-PUTS AND FARM PRODUCE","5260","12040","0","0","O","S","17300","18397","-1097"
"259","2068196","2022-07-26 10:57:46","26","6C","UBE787E","6470","9453","9375","6149","9523","11095","0","0","0","YES","2022-07-26 11:02:53","BSKMA202207011133","BSKM","UBE787E","NAIROBI","KAMPALA","ASSORTED GOODS","6540","18880","24000","0","W","null","49420","52065","-2645"
"260","2068410","2022-07-26 11:12:51","5","2A","KDC445X","6403","11394","0","0","0","0","0","0","0","YES","2022-07-26 11:57:59","BSKSA202207005982","BSKS","KDC445X","KISUMU","KAMPALA","BUILDING/HARDWARE MATERIALS,FARM PRODUCES/INPUTS,TIMBER,TANKS,GROCERIES,SCRAPES,HOUSEHOLD GOODS AND ASSORTED GOODS.","6540","12040","0","0","O","S","18580","17797","783"
"261","0","2022-07-26 11:12:51","5","2A","KDC445X","6403","11394","0","0","0","0","0","0","0","YES","2022-07-26 11:13:51","BSKMA202207011137","BSKM","KDC445X","KISUMU","KAMPALA","BUILDING/HARDWARE MATERIALS,FARM PRODUCES/INPUTS,TIMBER,TANKS,GROCERIES,SCRAPES,HOUSEHOLD GOODS AND ASSORTED GOODS.","6600","12000","0","0","O","S","18600","17797","803"
"262","2068422","2022-07-26 11:13:59","26","6C","KDB230W","6073","11079","8243","6531","9076","9099","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","50101","0"
"263","0","2022-07-26 11:13:59","26","6C","KDB230W","6073","11079","8243","6531","9076","9099","0","0","0","YES","2022-07-26 11:15:00","BSKMA202207011138","BSKM","KDB230W","MSA`","KAMPALA","CONTAINER","6160","19560","23340","0","O","R","49060","50101","-1041"
"264","2068601","2022-07-26 11:24:45","5","2A","KBB102A","4940","12031","0","0","0","0","0","0","0","YES","2022-07-26 11:27:50","BSKMA202207011141","BSKM","KBB102A","KISUMU","KAMPALA","HARDWARE MATERIALS,TIMBER,PIPES,BUILDING
MATERIALS,CEREALS,FARM PRODUCE AND ASSORTED GOODS","5260","12420","0","0","O","S","17680","16971","709"
"265","2068641","2022-07-26 11:27:42","26","6C","KCS225A","5930","8051","8248","7547","8610","8611","0","0","0","YES","2022-07-22 18:30:30","BSKSA202207005093","BSKS","KCS225A","KAMPALA","MOMBASA","CONTAINER","6420","18360","24860","0","W","null","49640","46997","2643"
"266","2068681","2022-07-26 11:30:34","26","6C","KCH088H","6503","2109","12995","8554","8102","8221","0","0","0","YES","2022-07-02 07:31:28","BSKMA202207000584","BSKM","KCH088H","NAIROBI","KAMPALA","CONTAINER","5900","15500","23980","0","L","null","45380","46484","-1104"
"267","2068687","2022-07-26 11:30:40","26","6C","KCG577J","6143","5312","10077","7495","9645","10641","0","0","0","YES","2022-07-26 11:36:25","BSKMA202207011146","BSKM","KCG577J","`NRBI","KAMPALA","CONTAINER","6640","16120","24880","0","W","null","47640","49313","-1673"
"268","2068719","2022-07-26 11:33:07","26","6C","KDH358X","5853","8928","9108","7841","9393","8111","0","0","0","YES","2022-07-26 11:37:43","BSKMA202207011147","BSKM","KDH358X","KISUMU","KAMPALA","KOKOTO","6280","18800","23120","0","W","null","48200","49234","-1034"
"269","2068726","2022-07-26 11:33:17","26","6C","KCZ315D","5679","9035","9434","9585","8393","6591","0","0","0","YES","2022-07-26 11:39:04","BSKMA202207011148","BSKM","KCZ315D","KISUMU","KAMPALA","KOKOTO","6200","18560","23920","0","W","null","48680","48717","-37"
"270","2068758","2022-07-26 11:34:43","26","6C","KDE129S","5199","6674","8218","8650","8359","8942","0","0","0","YES","2022-07-26 11:40:21","BSKSA202207005972_1","BSKM","KDE129S","UG","`NRBI","ASSORTED GOODS","5880","18460","24500","0","W","null","48840","46042","2798"
"271","2068827","2022-07-26 11:39:11","26","6C","KDB230W","6340","11030","8157","6477","9302","10199","0","0","0","YES","2022-07-26 11:42:59","BSKMA202207011138_1","BSKM","KDB230W","MSA`","KAMPALA","CONTAINER","6120","19300","23640","0","O","T","49060","51505","-2445"
"272","2068923","2022-07-26 11:44:47","26","6C","KCZ053W","5750","9454","9376","9697","8209","8125","0","0","0","YES","2022-07-26 12:01:28","BSKMA202207011153","BSKM","KCZ053W","KISUMU","KAMPALA","FUEL","5980","18240","24500","0","W","null","48720","50611","-1891"
"273","2068986","2022-07-26 11:48:29","26","6C","KBU924W","5738","6962","6719","7462","8156","9453","0","0","0","YES","2022-07-26 12:02:25","BSKMA202207011154","BSKM","KBU924W","MSA`","KAMPALA","WHEAT","6180","15440","23180","0","L","null","44800","44490","310"
"274","2069142","2022-07-26 11:57:31","5","2A","KCK130F","5338","11556","0","0","0","0","0","0","0","YES","0001-01-01 00:00:00","","","","","","","0","0","0","0","","","0","16894","0"
"275","0","2022-07-26 11:57:31","5","2A","KCK130F","5338","11556","0","0","0","0","0","0","0","YES","2022-07-26 12:05:55","BSKMA202207011157","BSKM","KCK130F","KISUMU","KAMPALA","HARDWARE MATERIALS,TIMBER,PIPES,BUILDING MATERIALS,CEREALS,FARM PRODUCE AND ASSORTED GOODS","5680","12320","0","0","O","S","18000","16894","1106"