Title,Issue,Status,DateResolved,DateRaised,Asignee,RaisedBy
Permit Autoblocking,Permit Autoblocking,Pending,,23/1/2024,zotieno,[email]
WideLoad Prosecution,WideLoad Prosecution,Pending,,12/2/2024,micna,[email]
Overload Computation by volume,Overload Computation by volume,Pending,,12/2/2024,micna,[email]
Redesigning HSWIM Dashboard,Redesigning HSWIM Dashboard,Pending,,12/2/2024,mcna,[email]
HSWIM Report,HSWIM vs Static Evaluation Report improvement,Pending,,23/2/2024,zotieno,[email]
Ticket Narration,Allow DM to view narration on Ticket Cancellation,Pending,,23/2/2024,micna,[email]
Prosecution Module,Chage of Delete Option in prosecution module to Cancel,Pending,,20/2/2024,micna,[email]
Weighing,Manual Weighing,Pending,,20/2/2024,micna,[email]
Reweighs,Re-weighs,Pending,,23/2/2024,micna,[email]
Mobile weighbridges data,Realtime generation of mobile weighbridges data,Resolved,23/2/2024,23/1/2024,micna,[email]
Invoice Labelling,Invoice Labelling,Resolved,12/3/2024,12/1/2024,micna,[email]
Reporting,User level Reporting,Pending,,23/1/2024,micna,[email]
Certificate and Release Generation,Certificate and Release Generation,Resolved,,12/2/2024,micna,[email]
Relief Vehicle Weighing:,Relief Vehicle Weighing:,Resolved,25/2/2024,12/2/2024,micna,[email]
User management,User Guidance and Error Handling,Resolved,25/3/2024,12/2/2024,towuor,[email]
Search time,Search Timeframe,Resolved,25/2/2024,23/2/2024,micna,[email]
Tags,Tag Autoclose,Resolved,28/3/2024,23/2/2024,zotieno,[email]
Image update preservation,Image Update Preservation,Resolved,21/2/2024,23/1/2024,zotieno,[email]
Indicator,Clear Indication of Update:,Pending,,12/2/2024,micna,[email]
Effective Time Period Indication,Effective Time Period Indication,Pending,,12/2/2024,zotieno,[email]
Webuye HSWIM,Integration and configuration of Webuye HSWIM,Resolved,30/4/2024,12/2/2024,zotieno,[email]
Password Policy,User management and Password policy,Resolved,22/4/2024,23/2/2024,towuor,[email]
Search time,Search,Resolved,25/2/2024,24/2/2024,towuor,[email]
Refresh rate,Refresh rate,Resolved,25/3/2024,20/2/2024,zotieno,[email]
Auto-weigh,Auto Weigh,Resolved,25/2/2024,20/2/2024,zotieno,[email]
Tags,Tags belonging to other weigh bridges that have been untagged still appear tagged in the system,Resolved,,23/2/2023,zotieno,[email]
Permit Scanning,"Some Permits do not scan in the system like number plates starting with DT or ETS, and sometimes Kenload system fails to add new permits.",Resolved,30/4/2024,23/1/2024,micna,[email]
Ticket Charges,The system charges with the first ticket after redistributing or reweighing,Resolved,22/4/2024,12/2/2024,micna,[email]
Edit ticket details,There should be provision for editing ticket details at prosecution stage eg Trailer No,Resolved,25/2/2024,23/1/2024,micna,[email]
Auto-prohibit,"Prohibition of vehicles is automated, but now issues so many prohibition orders even to trucks exited and without overload.",Resolved,25/3/2024,12/2/2024,micna,[email]
Eldoret Bound HSWIM integration with Kenload V2,Eldoret Bound HSWIM integration with Kenload V2,Pending,25/2/2024,12/2/2024,micna,[email]
reporting module,Some reports in the report module do not work,Resolved,,12/2/2024,micna,[email]
Kenload dashboard,The Kenload dashboard does not work.,Resolved,30/4/2024,23/2/2024,zotieno,[email]
Filters,Some filters in different modules do not work i.e. the status in the prosecution model,Resolved,22/4/2024,23/2/2024,micna,[email]
Procesution to be intergrated fully in Kenload,Procesution to be intergrated fully in Kenload,Resolved,25/2/2024,23/1/2024,micna,[email]
Tag closing,Closed Tags from other weighbridges should be intergrated in all other weighbridge systems,Resolved,25/3/2024,12/2/2024,zotieno,[email]
Kenload data,Data from before upgrade to Kenload V2 can't be retrieved,Resolved,25/2/2024,12/2/2024,micna,[email]
User roles,Some roles of the different positions have not been defined yet,Resolved,,12/2/2024,towuor,[email]
Shift management,Shift module has challenges i.e. sometimes it logs users out who are on shift,Resolved,30/4/2024,23/2/2024,towuor,[email]
Mpesa Integration,Mpesa/ Kenload intergration,Resolved,22/4/2024,25/2/2024,micna,[email]
Yard,Provision to divert vehicles to the yard even if it's been cleared to proceed i.e. Whereby Computer Operator Weighing can enter reason for diverting,Resolved,25/2/2024,20/2/2024,micna,[email]
Police reports,There is a provision to extract police brief but data that will be extracted is not accurate.,Resolved,25/3/2024,20/2/2024,towuor,[email]
Scale test,Scale test always appears failed on the ticket-to clarify how these tests on decks are to be done.,Resolved,25/2/2024,23/2/2024,micna,[email]
Cargo details,"The displaying of cargo details on w/b ticket is being generated on a straight line, so when it's too long it's not wrapped and appears to overlaps other wordings.",Resolved,25/3/2024,23/1/2024,micna,[email]
Report titles,Titles heads of some reports are not inline with the data they present,Resolved,30/4/2024,12/3/2024,zotieno,[email]
Weighing,"Weighing Module dashboard to be simplified, for faster weighing",Resolved,22/4/2024,23/1/2023,micna,[email]
Audit logs,"Audit module- should not limit no. of vehicles, should be able to filter by date, time, vehicle registration no and by user",Resolved,25/2/2024,12/2/2024,micna,[email]
Auto weigh,Auto weighing to be included,Resolved,25/3/2024,12/2/2024,zotieno,[email]
Reporting module,"Some Reports in Report module don't work i.e. Payment list, Time turn report etc.",Resolved,25/2/2024,12/2/2024,micna,[email]
Weighing,Refreshing of the browser in the process of weighing a vehicle to be deactivated.,Resolved,25/3/2024,23/2/2024,micna,[email]
Tags belonging to other weigh bridges that have been untagged still appear tagged in the system,Tags belonging to other weigh bridges that have been untagged still appear tagged in the system,Pending,25/2/2024,23/2/2024,towuor,[email]
"Some Permits do not scan in the system like number plates starting with DT or ETS, and sometimes Kenload system fails to add new permits.","Some Permits do not scan in the system like number plates starting with DT or ETS, and sometimes Kenload system fails to add new permits.",Pending,28/3/2024,23/1/2023,micna,[email]
The system charges with the first ticket after redistributing or reweighing,The system charges with the first ticket after redistributing or reweighing,Pending,21/2/2024,12/2/2024,micna,[email]
There should be provision for editing ticket details at prosecution stage eg Trailer No,There should be provision for editing ticket details at prosecution stage eg Trailer No,Pending,30/4/2024,12/2/2024,zotieno,[email]
"Prohibition of vehicles is automated, but now issues so many prohibition orders even to trucks exited and without overload.","Prohibition of vehicles is automated, but now issues so many prohibition orders even to trucks exited and without overload.",Pending,22/4/2024,12/2/2024,micna,[email]
Eldoret Bound HSWIM integration with Kenload V2,Eldoret Bound HSWIM integration with Kenload V2,Pending,25/2/2024,23/2/2024,micna,[email]
Some reports in the report module do not work,Some reports in the report module do not work,Pending,22/4/2024,26/2/2024,zotieno,[email]
The Kenload dashboard does not work.,The Kenload dashboard does not work.,Pending,25/2/2024,20/2/2024,micna,[email]
Some filters in different modules do not work i.e. the status in the prosecution model,Some filters in different modules do not work i.e. the status in the prosecution model,Pending,25/3/2024,20/2/2024,micna,[email]
Procesution to be intergrated fully in Kenload,Procesution to be intergrated fully in Kenload,Resolved,25/2/2024,23/2/2024,towuor,[email]
Closed Tags from other weighbridges should be intergrated in all other weighbridge systems,Closed Tags from other weighbridges should be intergrated in all other weighbridge systems,Resolved,28/3/2024,23/1/2024,micna,[email]
Data from before upgrade to Kenload V2 can't be retrieved,Data from before upgrade to Kenload V2 can't be retrieved,Pending,21/2/2024,12/4/2024,micna,[email]
Some roles of the different positions have not been defined yet,Some roles of the different positions have not been defined yet,Resolved,30/4/2024,23/1/2024,zotieno,[email]
Shift module has challenges i.e. sometimes it logs users out who are on shift,Shift module has challenges i.e. sometimes it logs users out who are on shift,Resolved,22/4/2024,12/2/2024,micna,[email]
Mpesa/ Kenload intergration,Mpesa/ Kenload intergration,Resolved,25/2/2024,12/2/2024,micna,[email]
Provision to divert vehicles to the yard even if it's been cleared to proceed i.e. Whereby Computer Operator Weighing can enter reason for diverting,Provision to divert vehicles to the yard even if it's been cleared to proceed i.e. Whereby Computer Operator Weighing can enter reason for diverting,Resolved,25/3/2024,12/2/2024,zotieno,[email]
There is a provision to extract police brief but data that will be extracted is not accurate.,There is a provision to extract police brief but data that will be extracted is not accurate.,Resolved,25/2/2024,23/2/2024,micna,[email]
Scale test always appears failed on the ticket-to clarify how these tests on decks are to be done.,Scale test always appears failed on the ticket-to clarify how these tests on decks are to be done.,Resolved,28/3/2024,23/2/2024,micna,[email]
"The displaying of cargo details on w/b ticket is being generated on a straight line, so when it's too long it's not wrapped and appears to overlaps other wordings.","The displaying of cargo details on w/b ticket is being generated on a straight line, so when it's too long it's not wrapped and appears to overlaps other wordings.",Resolved,21/2/2024,23/1/2024,towuor,[email]
Titles heads of some reports are not inline with the data they present,Titles heads of some reports are not inline with the data they present,Resolved,30/4/2024,12/2/2024,micna,[email]
"Weighing Module dashboard to be simplified, for faster weighing","Weighing Module dashboard to be simplified, for faster weighing",Resolved,22/4/2024,12/2/2024,micna,[email]
"Audit module- should not limit no. of vehicles, should be able to filter by date, time, vehicle registration no and by user","Audit module- should not limit no. of vehicles, should be able to filter by date, time, vehicle registration no and by user",Resolved,25/2/2024,12/2/2024,zotieno,[email]
Auto weighing to be included,Auto weighing to be included,Resolved,25/3/2024,23/2/2023,micna,[email]
"Some Reports in Report module don't work i.e. Payment list, Time turn report etc.","Some Reports in Report module don't work i.e. Payment list, Time turn report etc.",Resolved,25/2/2024,27/2/2024,micna,[email]
Refreshing of the browser in the process of weighing a vehicle to be deactivated.,"For trucks with sacco, transporter details was automatically captured when permit is valid but for sometime now computer operator is compelled to enter those details even if the permit is valid otherwise we will have no transporter data.",Resolved,28/3/2024,20/2/2024,zotieno,[email]
Permit Details,Permit Details,Resolved,21/2/2024,20/2/2024,micna,[email]
Charge Sheet,Everytime Police Charge sheet is generated it comes with different axle &amp; gvw weights as those weights from it's respective tickets.,Resolved,30/4/2024,23/2/2024,micna,[email]
User management,An admin user cannot edit an existing account details ( ROLE ) he has to create a new account. When SA step in for the role of DM( when they are leave or for other reasons) we cannot make such changes.,Resolved,22/4/2024,23/1/2023,towuor,[email]
Case Management,"When adding cases on case management feature, error code 400 pops up. Error states case or similar OB exist. Even though it's a new entry. New cases cannot be saved or added to KenLoad due to this error.",Resolved,25/2/2024,12/5/2024,micna,[email]
Ticket time difference,NAIROBI BOUND TICKET TIME DIFFERENCE-Nairobi bound tickets have varience between the time a vehicle has been weighed and the time printed when the vehicle was weighed. The time printed on the ticket isn't when the vehicle was weighed.,Resolved,25/3/2024,23/1/2024,micna,[email]